android.content.pm.IPackageDataObserver -> a.a.a.a:
com.itheima.mobilesafe.service.CopyOfWatchDogService$InnerScreenLockReceiver -> com.itheima.mobilesafe.service.i:
    com.itheima.mobilesafe.service.CopyOfWatchDogService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.mobilesafe.service.IService -> com.itheima.mobilesafe.service.j:
    void callTempStopProtect(java.lang.String) -> a
com.itheima.mobilesafe.service.UpdateWidgetService -> com.itheima.mobilesafe.service.UpdateWidgetService:
    java.util.Timer timer -> a
    java.util.TimerTask task -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
com.itheima.mobilesafe.service.UpdateWidgetService$1 -> com.itheima.mobilesafe.service.k:
    com.itheima.mobilesafe.service.UpdateWidgetService this$0 -> a
    void run() -> run
com.itheima.mobilesafe.service.WatchDogService -> com.itheima.mobilesafe.service.WatchDogService:
    android.app.ActivityManager am -> a
    com.itheima.mobilesafe.db.dao.AppLockDao dao -> b
    android.content.Intent intent -> c
    boolean flag -> d
    java.util.List tempStopProtectPackNames -> e
    com.itheima.mobilesafe.service.WatchDogService$InnerScreenLockReceiver lockReceiver -> f
    void methodInService(java.lang.String) -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    java.util.List access$0(com.itheima.mobilesafe.service.WatchDogService) -> a
    void access$1(com.itheima.mobilesafe.service.WatchDogService,boolean) -> a
    boolean access$2(com.itheima.mobilesafe.service.WatchDogService) -> b
    void access$3(com.itheima.mobilesafe.service.WatchDogService,android.app.ActivityManager) -> a
    android.app.ActivityManager access$4(com.itheima.mobilesafe.service.WatchDogService) -> c
    com.itheima.mobilesafe.db.dao.AppLockDao access$5(com.itheima.mobilesafe.service.WatchDogService) -> d
    android.content.Intent access$6(com.itheima.mobilesafe.service.WatchDogService) -> e
com.itheima.mobilesafe.service.WatchDogService$1 -> com.itheima.mobilesafe.service.l:
    com.itheima.mobilesafe.service.WatchDogService this$0 -> a
    void run() -> run
com.itheima.mobilesafe.service.WatchDogService$InnerScreenLockReceiver -> com.itheima.mobilesafe.service.m:
    com.itheima.mobilesafe.service.WatchDogService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.mobilesafe.service.WatchDogService$MyBinder -> com.itheima.mobilesafe.service.n:
    com.itheima.mobilesafe.service.WatchDogService this$0 -> a
    void callTempStopProtect(java.lang.String) -> a
com.itheima.mobilesafe.ui.FocusedTextView -> com.itheima.mobilesafe.ui.FocusedTextView:
    boolean isFocused() -> isFocused
com.itheima.mobilesafe.ui.SettingView -> com.itheima.mobilesafe.ui.SettingView:
    android.widget.TextView tv_settingview_title -> a
    android.widget.TextView tv_settingview_status -> b
    android.widget.CheckBox cb_settingview_status -> c
    java.lang.String check_text -> d
    java.lang.String uncheck_text -> e
    void initView(android.content.Context) -> a
    void setTitle(java.lang.String) -> setTitle
    void setContext(java.lang.String) -> setContext
    void setChecked(boolean) -> setChecked
    boolean isChecked() -> a
com.itheima.mobilesafe.utils.AssetCopyUtils -> com.itheima.mobilesafe.d.a:
    java.io.File copy(android.content.Context,java.lang.String,java.lang.String) -> a
com.itheima.mobilesafe.utils.DelayExecuter -> com.itheima.mobilesafe.d.b:
    android.os.Handler handler -> b
    void doInUiThread() -> a
    void delayExectue(long) -> a
com.itheima.mobilesafe.utils.DelayExecuter$1 -> com.itheima.mobilesafe.d.c:
    com.itheima.mobilesafe.utils.DelayExecuter this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.itheima.mobilesafe.utils.DelayExecuter$2 -> com.itheima.mobilesafe.d.d:
    com.itheima.mobilesafe.utils.DelayExecuter this$0 -> a
    long val$time -> b
    void run() -> run
com.itheima.mobilesafe.utils.DensityUtil -> com.itheima.mobilesafe.d.e:
    int dip2px(android.content.Context,float) -> a
com.itheima.mobilesafe.utils.DownLoadUtils -> com.itheima.mobilesafe.d.f:
    java.io.File download(java.lang.String,java.lang.String,android.app.ProgressDialog) -> a
    java.lang.String getFileName(java.lang.String) -> a
com.itheima.mobilesafe.utils.Logger -> com.itheima.mobilesafe.d.g:
    int VERBOSE -> a
    int DEBUG -> b
    int INFO -> c
    int WARN -> d
    int ERROR -> e
    void i(java.lang.String,java.lang.String) -> a
com.itheima.mobilesafe.utils.MD5Utils -> com.itheima.mobilesafe.d.h:
    java.lang.String encode(java.lang.String) -> a
com.itheima.mobilesafe.utils.MyAsyncTask -> com.itheima.mobilesafe.d.i:
    android.os.Handler handler -> a
    void onPreExecute() -> a
    void onPostExecute() -> b
    void doInBackground() -> c
    void execute() -> d
    android.os.Handler access$0(com.itheima.mobilesafe.utils.MyAsyncTask) -> a
com.itheima.mobilesafe.utils.MyAsyncTask$1 -> com.itheima.mobilesafe.d.j:
    com.itheima.mobilesafe.utils.MyAsyncTask this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.itheima.mobilesafe.utils.MyAsyncTask$2 -> com.itheima.mobilesafe.d.k:
    com.itheima.mobilesafe.utils.MyAsyncTask this$0 -> a
    void run() -> run
com.itheima.mobilesafe.utils.MyToast -> com.itheima.mobilesafe.d.l:
    void show(android.content.Context,int,java.lang.String) -> a
com.itheima.mobilesafe.utils.ProcessStatusUtils -> com.itheima.mobilesafe.d.m:
    int getProcessCount(android.content.Context) -> a
    long getAvailRAM(android.content.Context) -> b
    long getTotalRAM() -> a
com.itheima.mobilesafe.utils.ServiceStatusUtil -> com.itheima.mobilesafe.d.n:
    boolean isServiceRunning(android.content.Context,java.lang.String) -> a
